This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.8.8)  12 AUG 2019 11:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Principal.tex
(./Principal.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Copyright Juan Carlos Guzmán Salgado Griselda Sánchez Otero Diego Alonso Flores
 Hernández
(./upiita.cls
Document Class: upiita 2004/02/16 v1.4f Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 716.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 716.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 720.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 720.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 720.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 720.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 720.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 720.
LaTeX Info: Redefining \. on input line 723.
LaTeX Info: Redefining \% on input line 723.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 723.
[132]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 724.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 724.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 724.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 724.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 724.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 724.

<imagenes/Implementacion/HMI/08_Editor_Qt.jpg, id=2378, 974.89218pt x 560.0925p
t>
File: imagenes/Implementacion/HMI/08_Editor_Qt.jpg Graphic file (type jpg)
 <use imagenes/Implementacion/HMI/08_Editor_Qt.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/08_Editor_Qt.jpg used on i
nput line 732.
(pdftex.def)             Requested size: 292.46991pt x 168.02904pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 737.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 737.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 740.
LaTeX Info: Redefining \% on input line 740.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 740.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 740.
[133 <./imagenes/Implementacion/HMI/08_Editor_Qt.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 748.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 748.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 748.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 748.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 748.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 748.
LaTeX Info: Redefining \. on input line 757.
LaTeX Info: Redefining \% on input line 757.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 757.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 757.
[134]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 762.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 762.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 762.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 762.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 762.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 762.

<imagenes/Implementacion/HMI/09_Interfaz_Incio.jpg, id=2390, 903.375pt x 584.18
25pt>
File: imagenes/Implementacion/HMI/09_Interfaz_Incio.jpg Graphic file (type jpg)

 <use imagenes/Implementacion/HMI/09_Interfaz_Incio.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/09_Interfaz_Incio.jpg used
 on input line 778.
(pdftex.def)             Requested size: 271.01459pt x 175.25609pt.

Underfull \vbox (badness 6559) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 782.
LaTeX Info: Redefining \% on input line 782.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 782.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 782.
[135]
<imagenes/Implementacion/HMI/10_Interfaz_Trayectoria1.jpg, id=2395, 903.375pt x
 584.1825pt>
File: imagenes/Implementacion/HMI/10_Interfaz_Trayectoria1.jpg Graphic file (ty
pe jpg)
 <use imagenes/Implementacion/HMI/10_Interfaz_Trayectoria1.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/10_Interfaz_Trayectoria1.j
pg used on input line 787.
(pdftex.def)             Requested size: 271.01459pt x 175.25609pt.

<imagenes/Implementacion/HMI/11_Interfaz_Trayectoria2.jpg, id=2398, 903.375pt x
 584.1825pt>
File: imagenes/Implementacion/HMI/11_Interfaz_Trayectoria2.jpg Graphic file (ty
pe jpg)
 <use imagenes/Implementacion/HMI/11_Interfaz_Trayectoria2.jpg>
Package pdftex.def Info: imagenes/Implementacion/HMI/11_Interfaz_Trayectoria2.j
pg used on input line 798.
(pdftex.def)             Requested size: 225.8432pt x 146.04526pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 802.
LaTeX Info: Redefining \% on input line 802.

Overfull \hbox (1.0pt too wide) has occurred while \output is active
[]
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 802.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 802.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 802.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 802.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 802.
